id,Text,positive,neutral,negative,anger,anticipation,disgust,fear,joy,love,optimism,pessimism,sadness,surprise,trust
404484200235302912,#Jet to Amber - Group G. -Stones whose specific gravity is under 2.00. Jet 1.348 Amber 1.000 - #lithotherapy http,0.0394,0.9463,0.0143,0.046862490475177765,0.3418697416782379,0.07386945188045502,0.00824668724089861,0.405409038066864,0.012785028666257858,0.09075666964054108,0.017735186964273453,0.04547761380672455,0.07429852336645126,0.02455201931297779
1280921375541264386,http Pendentif Pointe #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé #santénaturel #bienetre… http,0.0728,0.905,0.0223,0.021213529631495476,0.28863605856895447,0.04131839796900749,0.009408113546669483,0.5210527181625366,0.016028283163905144,0.13974159955978394,0.018044576048851013,0.05381283909082413,0.047252729535102844,0.02284264750778675
1280920753739894785,http Pendentif Pointe #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé #santénaturel… http,0.0744,0.904,0.0216,0.020657885819673538,0.2951895594596863,0.04042808338999748,0.009394045919179916,0.5326167345046997,0.01640143245458603,0.14620785415172577,0.01776222698390484,0.052409444004297256,0.048264045268297195,0.02382110245525837
1280917935826120705,http Pendentif Pointe #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé #santénaturel #bienetre… http,0.0728,0.905,0.0223,0.021213529631495476,0.28863605856895447,0.04131839796900749,0.009408113546669483,0.5210527181625366,0.016028283163905144,0.13974159955978394,0.018044576048851013,0.05381283909082413,0.047252729535102844,0.02284264750778675
1280921156095225857,http Pendentif Pointe #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé #santénaturel #bienetre… http,0.0728,0.905,0.0223,0.021213529631495476,0.28863605856895447,0.04131839796900749,0.009408113546669483,0.5210527181625366,0.016028283163905144,0.13974159955978394,0.018044576048851013,0.05381283909082413,0.047252729535102844,0.02284264750778675
1280920943611674624,http Pendentif Pointe #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé #santénaturel #bienetre… http,0.0728,0.905,0.0223,0.021213529631495476,0.28863605856895447,0.04131839796900749,0.009408113546669483,0.5210527181625366,0.016028283163905144,0.13974159955978394,0.018044576048851013,0.05381283909082413,0.047252729535102844,0.02284264750778675
1280920493672062976,http Pendentif Pointe #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé #santénaturel… http,0.0744,0.904,0.0216,0.020657885819673538,0.2951895594596863,0.04042808338999748,0.009394045919179916,0.5326167345046997,0.01640143245458603,0.14620785415172577,0.01776222698390484,0.052409444004297256,0.048264045268297195,0.02382110245525837
798233974099365888,Ready for a #moon🌕 bath #lithotherapy #fullrefill #extrasupermoon2016 http,0.6797,0.3161,0.0042,0.012677798978984356,0.5756312012672424,0.02065754123032093,0.015061957761645317,0.9446921348571777,0.09257770329713821,0.3828935921192169,0.010897782631218433,0.01784648932516575,0.1625813990831375,0.09532869607210159
1280920320837222400,http Pendentif Pointe #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé #santénaturel #bienetre… http,0.0728,0.905,0.0223,0.021213529631495476,0.28863605856895447,0.04131839796900749,0.009408113546669483,0.5210527181625366,0.016028283163905144,0.13974159955978394,0.018044576048851013,0.05381283909082413,0.047252729535102844,0.02284264750778675
779363922554064896,"💚 Until Sunday only, all #purehazelwood jewelry with agate are 15% off! Enjoy :) ► http #greenagate #lithotherapy http",0.9342,0.0641,0.0017,0.019301142543554306,0.24876339733600616,0.019325487315654755,0.011146662756800652,0.9888538122177124,0.19974824786186218,0.6759342551231384,0.006253471132367849,0.009620308876037598,0.1331939399242401,0.10486751049757004
1280919589602226176,http Pendentif Pointe #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé #santénaturel… http,0.0744,0.904,0.0216,0.020657885819673538,0.2951895594596863,0.04042808338999748,0.009394045919179916,0.5326167345046997,0.01640143245458603,0.14620785415172577,0.01776222698390484,0.052409444004297256,0.048264045268297195,0.02382110245525837
867427374056357888,"Handmade Jewelry - Lithotherapy 
coming soon 🍀🍀🍀 
infos : contact@maya-moon.com #lithotherapy #handmadejewelry #crystals http",0.4384,0.5569,0.0047,0.01577633246779442,0.7440360188484192,0.02043464221060276,0.017854757606983185,0.8443892002105713,0.043105755001306534,0.5005566477775574,0.014204226434230804,0.018754668533802032,0.10806392133235931,0.13763661682605743
1206996599899119617,http Obsidienne Flocon de Neige Bracelet boules 4mm. #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone… http,0.0884,0.8956,0.016,0.022596824914216995,0.325918585062027,0.04407277703285217,0.012284512631595135,0.4875350594520569,0.015655063092708588,0.1452825665473938,0.019067758694291115,0.04972591623663902,0.05862817168235779,0.026669973507523537
1204408598199037952,http Bracelet boules 4mm Jaspe Rouge. #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé… http,0.0717,0.9068,0.0215,0.014759980142116547,0.2845729887485504,0.030977727845311165,0.014009309932589531,0.526045560836792,0.018941938877105713,0.1261337846517563,0.018054353073239326,0.05478443205356598,0.04983842000365257,0.023444758728146553
1283416006606704646,White howlite / hematite bracelets Howlite: soothes / promotes sleep Hematite: courage / confidence #landofspirit #soothing #france #natural #stones #lithotherapy #health #positiveattitude #england http,0.519,0.4717,0.0094,0.01347370631992817,0.11154969036579132,0.009942814707756042,0.01159806177020073,0.9679365754127502,0.16333898901939392,0.959047794342041,0.009763892740011215,0.01715022884309292,0.02089996263384819,0.19562415778636932
1125110701696139264,"(Goshenite Meaning &amp; Use: Boosts Clear Thinking, Truth &amp; Lucid Dreams) - http #CrystalHealing #HemstoneHealing #Lithotherapy http",0.6281,0.3676,0.0044,0.020912107080221176,0.22401686012744904,0.01457829587161541,0.011705839075148106,0.8096683621406555,0.048052266240119934,0.9615444540977478,0.017009148374199867,0.026239104568958282,0.0170516949146986,0.23402716219425201
